id,nome,eta,peso,pesoSoglia,comune,comuneISTAT,email,data_nascita
1,Andrea,30,50,,Palermo,082053,,
2,Maria,12,61.2,,Bari,072006,,
3,Gigi,15,90,alert,Cuneo,004078,[email],2020-12-11
4,Marina,20,59,,Latina,059011,,
6,Gigi,15,90,alert,Cuneo,004078,,
7,Luigi,25,62,,Latina,059011,,
8,Lisa,48,63,,Cuneo,004078,,
9,Andrea,30,55.5,,Palermo,082053,,
10,Maria,12,61.2,,Bari,072006,,
11,Gigi,15,90,alert,Cuneo,004078,,
12,Marina,20,59,,Latina,059011,,
14,Gigi,15,90,alert,Cuneo,004078,,
15,Luigi,25,62,,Latina,059011,,
16,Lisa,48,63,,Cuneo,004078,,
17,Andrea,30,55.5,,Palermo,082053,,
18,Maria,12,61.2,,Bari,072006,,
19,Gigi,15,90,alert,Cuneo,004078,,
20,Marina,20,59,,Latina,059011,,
48,Gigi,15,90,alert,Cuneo,004078,,
23,Luigi,25,62,normal,Latina,059011,,
24,Lisa,48,63,,Cuneo,004078,,
25,Andrea,30,55.5,,Palermo,082053,,
26,Maria,12,61.2,,Bari,072006,,
27,Gigi,15,90,alert,Cuneo,004078,,
28,Marina,20,59,,Latina,059011,,
30,Gigi,15,90,alert,Cuneo,004078,,
31,Luigi,25,62,,Latina,059011,,
32,Lisa,48,63,,Cuneo,004078,,
